escombro,envases,carton,bolsas,electricos,pilas,neumaticos,medicamentos,varios,volumen,dia_semana,mes_anio,hora_dia,latitud,longitud,class
0,0,0,0,0,0,0,0,1,0.6,0.16666666666667,0.27272727272727,0.95652173913043,20.680420,-103.384827,cerca
0,0,0,0,0,0,0,1,0,0.2,1,0.90909090909091,1,20.678802,-103.331245,lejos
0,1,1,0,0,0,0,0,0,0.6,0.5,0.27272727272727,0.82608695652174,20.685787,-103.378418,lejos
1,0,1,0,0,0,0,1,1,1,1,0.90909090909091,0.52173913043478,20.680517,-103.359390,lejos
0,1,0,1,0,0,1,1,0,1,1,0.72727272727273,0.8695652173913,20.691971,-103.329506,lejos
1,0,1,0,1,0,1,0,0,0,1,0.27272727272727,0.73913043478261,20.666107,-103.334061,lejos
0,0,1,0,0,0,0,0,0,0.4,0.83333333333333,0.81818181818182,0.1304347826087,20.683491,-103.352730,medio
1,0,1,0,1,0,0,0,0,1,0.66666666666667,0,0.78260869565217,20.668919,-103.375717,lejos
0,0,0,0,1,0,1,1,0,0.6,0.33333333333333,0.36363636363636,0.73913043478261,20.670214,-103.385612,medio
1,1,0,0,0,0,0,0,0,0.4,0,0.27272727272727,0.08695652173913,20.700298,-103.339851,medio
1,0,0,0,0,1,0,0,0,1,0.16666666666667,0.45454545454545,0.39130434782609,20.652182,-103.361931,lejos
1,0,0,0,0,0,1,1,0,0.6,0.66666666666667,0.27272727272727,0.78260869565217,20.664511,-103.323341,medio
0,1,1,0,1,1,0,1,0,0,0,0.81818181818182,0.21739130434783,20.657145,-103.373322,medio
1,1,0,0,0,0,1,1,0,0.6,0.5,0.81818181818182,0.8695652173913,20.677286,-103.386093,cerca
1,0,1,0,0,0,0,0,1,0.6,0.16666666666667,1,0.30434782608696,20.673576,-103.386688,cerca
0,0,0,0,1,0,1,0,0,0.2,0,0.72727272727273,0.73913043478261,20.692581,-103.331039,cerca
0,1,0,0,0,1,0,0,1,0.2,0.66666666666667,1,0.43478260869565,20.657238,-103.367332,cerca
1,0,0,0,0,0,1,0,0,0.6,0.66666666666667,0.72727272727273,0.56521739130435,20.671797,-103.369072,cerca
0,0,1,0,0,0,1,1,1,0.2,0.16666666666667,0.45454545454545,0.43478260869565,20.697931,-103.353340,lejos
